"","email","url_1","clicks_1","url_2","clicks_2","url_3","clicks_3","url_4","clicks_4","url_5","clicks_5","url_6","clicks_6","url_7","url_chart","clicks_chart","url_question","clicks_question","url_events","clicks_events","plainTextPCT","clicks_7","url_8","clicks_8","url_9","clicks_9","url_10","clicks_10","url_11","clicks_11","url_12","clicks_12","url_13","clicks_13","url_14","clicks_14","url_15","clicks_15","url_16","clicks_16","url_17","clicks_17","url_18","clicks_18","url_19","clicks_19","url_20","clicks_20"
"1","NL 2022-01-05 Spark","https://rmi.org/united-states-steps-up-on-climate/","475","https://rmi.org/insight/metrics-and-mechanisms-to-finance-managed-coal-phaseout/","420","https://rmi.org/reality-check-keeping-the-lights-on-in-extreme-winter-weather/","401","https://rmi.org/insight/growing-to-its-potential/","147","https://rmi.org/energy-transition-in-2022/","107","https://rmi.org/rmis-most-read-stories-of-2022/","71",NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","78","0.045",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","NL 2023-01-08 Upcoming Events","https://rmi.org/about/","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","358","0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","NL 2023-01-12 Spark","https://rmi.org/clean-energy-101-virtual-power-plants/","1000","https://rmi.org/insight/hvac-choices-for-student-health-and-learning/","438","https://rmi.org/the-united-states-has-the-only-major-power-grid-without-a-plan/","428","https://rmi.org/insight/virtual-power-plants-real-benefits/","64","https://rmi.org/all-clean-hydrogen-is-not-equally-clean/","8",NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","55","0.034",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","NL 2023-01-15 Upcoming Events","https://rmi.org/about/","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","226","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","NL 2023-01-19 Spark","https://rmi.org/with-concrete-less-is-more/","1207","https://rmi.org/how-utilities-can-save-customers-billions-of-dollars/","512","https://rmi.org/financing-1-5c-six-trends-to-watch-in-2023/","478","https://rmi.org/insight/peak-fossil-fuel-demand-for-electricity/","76","https://rmi.org/embodied-carbon-cities-policy-toolkit/","71",NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","116","0.031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","NL 2023-01-22 Upcoming Events","https://rmi.org/about/","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","288","0.013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","NL 2023-01-26 Spark","https://rmi.org/insight/toward-a-technology-ecosystem-for-carbon-accounting/","173","https://rmi.org/a-utility-investment-plan-is-like-a-camel/","113","https://rmi.org/insight/peak-fossil-fuel-demand-for-electricity/","61","https://rmi.org/invest-in-youth-to-ramp-up-clean-energy-transition/","17","https://rmi.org/theres-never-been-a-better-time-to-electrify-your-fleet/","15","https://rmi.org/insight/reimagining-resource-planning/","13","https://rmi.org/a-severe-winter-means-high-energy-bills/","Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","20","0.051","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","NL 2023-01-26 Spark","https://rmi.org/insight/toward-a-technology-ecosystem-for-carbon-accounting/","240","https://rmi.org/a-utility-investment-plan-is-like-a-camel/","72","https://rmi.org/insight/peak-fossil-fuel-demand-for-electricity/","51","https://rmi.org/theres-never-been-a-better-time-to-electrify-your-fleet/","15","https://rmi.org/a-severe-winter-means-high-energy-bills/","13","https://rmi.org/invest-in-youth-to-ramp-up-clean-energy-transition/","12","https://rmi.org/insight/reimagining-resource-planning/","Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","16","0.074","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","NL 2023-01-26 Spark","https://rmi.org/insight/toward-a-technology-ecosystem-for-carbon-accounting/","447","https://rmi.org/a-utility-investment-plan-is-like-a-camel/","132","https://rmi.org/insight/peak-fossil-fuel-demand-for-electricity/","105","https://rmi.org/theres-never-been-a-better-time-to-electrify-your-fleet/","38","https://rmi.org/insight/reimagining-resource-planning/","29","https://rmi.org/a-severe-winter-means-high-energy-bills/","24","https://rmi.org/invest-in-youth-to-ramp-up-clean-energy-transition/","Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","37","0.053","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","NL 2023-01-29 Upcoming Events","https://rmi.org/about/","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","249","0.015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","NL 2023-02-02 Spark","https://rmi.org/cryptocurrencys-energy-consumption-problem/","148","https://rmi.org/how-to-get-your-local-government-to-100-percent-clean-electricity/","134","https://rmi.org/stop-burning-money/","58","https://rmi.org/press-release/rmi-rolls-out-community-electrification-model-to-accelerate-energy-rural-economic-growth-in-nigeria/","10",NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","31","0.043",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","NL 2023-02-02 Spark","https://rmi.org/cryptocurrencys-energy-consumption-problem/","141","https://rmi.org/insight/population-attributable-fraction-of-gas-stoves-and-childhood-asthma-in-the-united-states/","120","https://rmi.org/stop-burning-money/","104","https://rmi.org/press-release/rmi-rolls-out-community-electrification-model-to-accelerate-energy-rural-economic-growth-in-nigeria/","14",NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","26","0.052",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","NL 2023-02-02 Spark","https://rmi.org/cryptocurrencys-energy-consumption-problem/","314","https://rmi.org/insight/population-attributable-fraction-of-gas-stoves-and-childhood-asthma-in-the-united-states/","225","https://rmi.org/stop-burning-money/","180","https://rmi.org/press-release/rmi-rolls-out-community-electrification-model-to-accelerate-energy-rural-economic-growth-in-nigeria/","19",NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","46","0.047",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","NL 2023-02-05 Upcoming Events","https://rmi.org/about/","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","280","0.016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","NL 2023-02-09 Spark","https://rmi.org/clean-energy-101-methane-detecting-satellites/","199","https://rmi.org/five-ways-to-finance-early-coal-phaseout/","100","https://rmi.org/five-key-climate-solutions/","91","https://rmi.org/economic-tides-just-turned-for-states/","90","https://rmi.org/energy-policy-simulator/","34","https://rmi.org/clean-energy-101-carbon-accounting/","32","https://rmi.org/how-to-get-your-local-government-to-100-percent-clean-electricity/","Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","19","0.072","21","https://rmi.org/how-the-second-largest-us-utility-can-cut-both-costs-and-carbon/","20","https://rmi.org/insight/transforming-existing-buildings-from-climate-liabilities-to-climate-assets/","20","https://rmi.org/ira-implementation-guidance-states/","18","https://rmi.org/meet-rmis-ceo/","16","https://rmi.org/insight/intel-from-above-spotting-methane-super-emitters-with-satellites/","14","https://rmi.org/more-women-in-science-and-leadership-for-an-equitable-clean-energy-workforce/","13","https://rmi.org/insight/accounting-for-impact/","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","NL 2023-02-09 Spark","https://rmi.org/clean-energy-101-methane-detecting-satellites/","169","https://rmi.org/economic-tides-just-turned-for-states/","122","https://rmi.org/five-ways-to-finance-early-coal-phaseout/","112","https://rmi.org/five-key-climate-solutions/","98","https://rmi.org/clean-energy-101-carbon-accounting/","36","https://rmi.org/energy-policy-simulator/","30","https://rmi.org/how-to-get-your-local-government-to-100-percent-clean-electricity/","Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","20","0.035","25","https://rmi.org/insight/transforming-existing-buildings-from-climate-liabilities-to-climate-assets/","21","https://rmi.org/how-the-second-largest-us-utility-can-cut-both-costs-and-carbon/","16","https://rmi.org/insight/intel-from-above-spotting-methane-super-emitters-with-satellites/","15","https://rmi.org/ira-implementation-guidance-states/","13","https://rmi.org/more-women-in-science-and-leadership-for-an-equitable-clean-energy-workforce/","12","https://rmi.org/insight/accounting-for-impact/","10","https://rmi.org/meet-rmis-ceo/","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","NL 2023-02-09 Spark","https://rmi.org/clean-energy-101-methane-detecting-satellites/","366","https://rmi.org/economic-tides-just-turned-for-states/","237","https://rmi.org/five-ways-to-finance-early-coal-phaseout/","193","https://rmi.org/five-key-climate-solutions/","146","https://rmi.org/clean-energy-101-carbon-accounting/","52","https://rmi.org/energy-policy-simulator/","47","https://rmi.org/how-the-second-largest-us-utility-can-cut-both-costs-and-carbon/","Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","21","0.04","35","https://rmi.org/how-to-get-your-local-government-to-100-percent-clean-electricity/","28","https://rmi.org/insight/transforming-existing-buildings-from-climate-liabilities-to-climate-assets/","27","https://rmi.org/ira-implementation-guidance-states/","27","https://rmi.org/more-women-in-science-and-leadership-for-an-equitable-clean-energy-workforce/","25","https://rmi.org/insight/intel-from-above-spotting-methane-super-emitters-with-satellites/","18","https://rmi.org/meet-rmis-ceo/","18","https://rmi.org/insight/accounting-for-impact/","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","NL 2023-02-12 Upcoming Events","https://rmi.org/about/","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","44","0.044",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","NL 2023-02-12 Upcoming Events","https://rmi.org/about/","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","62","0.03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","NL 2023-02-12 Upcoming Events","https://rmi.org/about/","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","117","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","NL 2023-02-16 Spark","https://rmi.org/insight/realizing-the-green-jobs-promise/","125","https://rmi.org/clean-energy-101-carbon-accounting/","94","https://rmi.org/gas-stoves-health-climate-asthma-risk/","92","https://rmi.org/narrowing-the-solar-equity-gap-through-solarize/","23","https://rmi.org/insight/transforming-indias-electricity-markets/","12","https://rmi.org/perspectives-from-an-rmi-summer-intern/","12",NA,"Chart - https://rmi.org/insight/realizing-the-green-jobs-promise/","41","Question - NA","0","Events - https://rmi.org/events/","23","0.038",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","NL 2023-02-16 Spark","https://rmi.org/insight/realizing-the-green-jobs-promise/","140","https://rmi.org/clean-energy-101-carbon-accounting/","117","https://rmi.org/narrowing-the-solar-equity-gap-through-solarize/","78","https://rmi.org/gas-stoves-health-climate-asthma-risk/","23","https://rmi.org/insight/transforming-indias-electricity-markets/","15","https://rmi.org/perspectives-from-an-rmi-summer-intern/","12",NA,"Chart - https://rmi.org/insight/realizing-the-green-jobs-promise/","36","Question - NA","0","Events - https://rmi.org/events/","34","0.041",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","NL 2023-02-16 Spark","https://rmi.org/insight/realizing-the-green-jobs-promise/","280","https://rmi.org/clean-energy-101-carbon-accounting/","235","https://rmi.org/gas-stoves-health-climate-asthma-risk/","222","https://rmi.org/narrowing-the-solar-equity-gap-through-solarize/","47","https://rmi.org/insight/transforming-indias-electricity-markets/","20","https://rmi.org/perspectives-from-an-rmi-summer-intern/","20",NA,"Chart - https://rmi.org/insight/realizing-the-green-jobs-promise/","96","Question - NA","0","Events - https://rmi.org/events/","50","0.052",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","NL 2023-02-19 Upcoming Events","https://rmi.org/scaling-solutions/","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","290","0.011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","NL 2023-02-23 Spark","https://rmi.org/clean-energy-101-reducing-climate-pollution-from-the-plastics-industry/","177","https://rmi.org/wasted-wind-and-tenable-transmission-during-winter-storm-elliott/","100","https://rmi.org/dispatch-from-nigeria/","70",NA,NA,NA,NA,NA,NA,NA,"Chart - https://rmi.org/clean-energy-101-reducing-climate-pollution-from-the-plastics-industry/","112","Question - NA","0","Events - https://rmi.org/events/","32","0.036",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","NL 2023-02-23 Spark","https://rmi.org/clean-energy-101-reducing-climate-pollution-from-the-plastics-industry/","175","https://rmi.org/wasted-wind-and-tenable-transmission-during-winter-storm-elliott/","86","https://rmi.org/dispatch-from-nigeria/","53",NA,NA,NA,NA,NA,NA,NA,"Chart - https://rmi.org/clean-energy-101-reducing-climate-pollution-from-the-plastics-industry/","79","Question - NA","0","Events - https://rmi.org/events/","23","0.033",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","NL 2023-02-23 Spark","https://rmi.org/clean-energy-101-reducing-climate-pollution-from-the-plastics-industry/","364","https://rmi.org/wasted-wind-and-tenable-transmission-during-winter-storm-elliott/","160","https://rmi.org/dispatch-from-nigeria/","117",NA,NA,NA,NA,NA,NA,NA,"Chart - https://rmi.org/clean-energy-101-reducing-climate-pollution-from-the-plastics-industry/","154","Question - NA","0","Events - https://rmi.org/events/","49","0.038",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","NL 2023-02-26 Upcoming Events","https://rmi.org/scaling-solutions/","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","321","0.012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","NL 2023-03-02 Spark","https://rmi.org/navigating-financial-industry-blurred-lines-between-climate-commitments-and-greenwash/","201","https://rmi.org/hydrogen-credit-catalyst/","132","https://rmi.org/women-making-change/","49","https://rmi.org/press-release/indias-proposed-economic-dispatch-mechanism-aims-to-optimize-power-sector-resources/","7","https://rmi.org/wholesale-electricity-market-reforms-can-help-india-achieve-its-national-climate-targets/","6",NA,NA,NA,"Chart - https://rmi.org/hydrogen-credit-catalyst/","61","Question - NA","0","Events - https://rmi.org/events/","12","0.029",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","NL 2023-03-02 Spark","https://rmi.org/navigating-financial-industry-blurred-lines-between-climate-commitments-and-greenwash/","179","https://rmi.org/hydrogen-credit-catalyst/","154","https://rmi.org/women-making-change/","56","https://rmi.org/wholesale-electricity-market-reforms-can-help-india-achieve-its-national-climate-targets/","11","https://rmi.org/press-release/indias-proposed-economic-dispatch-mechanism-aims-to-optimize-power-sector-resources/","8",NA,NA,NA,"Chart - https://rmi.org/navigating-financial-industry-blurred-lines-between-climate-commitments-and-greenwash/","33","Question - NA","0","Events - https://rmi.org/events/","13","0.05",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","NL 2023-03-02 Spark","https://rmi.org/navigating-financial-industry-blurred-lines-between-climate-commitments-and-greenwash/","360","https://rmi.org/hydrogen-credit-catalyst/","271","https://rmi.org/women-making-change/","136","https://rmi.org/press-release/indias-proposed-economic-dispatch-mechanism-aims-to-optimize-power-sector-resources/","27","https://rmi.org/wholesale-electricity-market-reforms-can-help-india-achieve-its-national-climate-targets/","23",NA,NA,NA,"Chart - https://rmi.org/hydrogen-credit-catalyst/","138","Question - NA","0","Events - https://rmi.org/events/","46","0.037",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","NL 2023-03-05 Upcoming Events",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","58","0.009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","NL 2023-03-05 Upcoming Events",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","62","0.02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","NL 2023-03-05 Upcoming Events",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","87","0.012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","NL 2023-03-09 Spark","https://rmi.org/ev-batteries-101-the-basics/","313","https://rmi.org/new-jersey-just-announced-big-climate-actions-how-far-do-they-go/","85","https://rmi.org/closing-the-gender-gap-in-the-climate-change-space/","35","https://rmi.org/ev-batteries-101-supply-chains/","32","https://rmi.org/insight/exploring-chinas-pathway-to-a-new-power-system/","19","https://rmi.org/insight/northwestern-china-power-system-decarbonization/","16",NA,"Chart - https://rmi.org/new-jersey-just-announced-big-climate-actions-how-far-do-they-go/","19","Question - NA","0","Events - https://rmi.org/events/","28","0.017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","NL 2023-03-09 Spark","https://rmi.org/ev-batteries-101-the-basics/","336","https://rmi.org/new-jersey-just-announced-big-climate-actions-how-far-do-they-go/","85","https://rmi.org/ev-batteries-101-supply-chains/","31","https://rmi.org/closing-the-gender-gap-in-the-climate-change-space/","30","https://rmi.org/insight/exploring-chinas-pathway-to-a-new-power-system/","11","https://rmi.org/insight/northwestern-china-power-system-decarbonization/","5",NA,"Chart - https://rmi.org/new-jersey-just-announced-big-climate-actions-how-far-do-they-go/","21","Question - NA","0","Events - https://rmi.org/events/","26","0.026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","NL 2023-03-09 Spark","https://rmi.org/ev-batteries-101-the-basics/","677","https://rmi.org/new-jersey-just-announced-big-climate-actions-how-far-do-they-go/","165","https://rmi.org/ev-batteries-101-supply-chains/","89","https://rmi.org/closing-the-gender-gap-in-the-climate-change-space/","74","https://rmi.org/insight/exploring-chinas-pathway-to-a-new-power-system/","32","https://rmi.org/insight/northwestern-china-power-system-decarbonization/","19",NA,"Chart - https://rmi.org/new-jersey-just-announced-big-climate-actions-how-far-do-they-go/","43","Question - NA","0","Events - https://rmi.org/events/","77","0.04",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","NL 2023-03-12 Upcoming Events",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","55","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","NL 2023-03-12 Upcoming Events",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","99","0.015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","NL 2023-03-12 Upcoming Events",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chart - NA","0","Question - NA","0","Events - https://rmi.org/events/","205","0.013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","NL 2023-03-16 Spark","https://rmi.org/ev-batteries-101-supply-chains/","149","https://rmi.org/a-matter-of-time-three-ways-to-clarify-emissions-data/","116","https://rmi.org/from-rmi-interns-to-pioneers-in-financial-sector-sustainability/","44","https://rmi.org/press-release/rmi-and-the-energy-transitions-commission-release-report-outlining-investment-ready-options-for-us-steelmakers-to-make-the-leap-to-green-steel-production/","22","https://rmi.org/insight/unlocking-first-wave-of-breakthrough-steel-investments-in-the-united-states/","21","https://rmi.org/reg-lab/","8","https://rmi.org/forging-a-clean-steel-economy-in-the-united-states/","Chart - https://rmi.org/forging-a-clean-steel-economy-in-the-united-states/","49","Question - NA","0","Events - https://rmi.org/events/","28","0.056","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","NL 2023-03-16 Spark","https://rmi.org/ev-batteries-101-supply-chains/","161","https://rmi.org/a-matter-of-time-three-ways-to-clarify-emissions-data/","89","https://rmi.org/from-rmi-interns-to-pioneers-in-financial-sector-sustainability/","55","https://rmi.org/insight/unlocking-first-wave-of-breakthrough-steel-investments-in-the-united-states/","22","https://rmi.org/press-release/rmi-and-the-energy-transitions-commission-release-report-outlining-investment-ready-options-for-us-steelmakers-to-make-the-leap-to-green-steel-production/","14","https://rmi.org/reg-lab/","10","https://rmi.org/forging-a-clean-steel-economy-in-the-united-states/","Chart - https://rmi.org/forging-a-clean-steel-economy-in-the-united-states/","48","Question - NA","0","Events - https://rmi.org/events/","36","0.064","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","NL 2023-03-16 Spark","https://rmi.org/ev-batteries-101-supply-chains/","287","https://rmi.org/a-matter-of-time-three-ways-to-clarify-emissions-data/","227","https://rmi.org/from-rmi-interns-to-pioneers-in-financial-sector-sustainability/","97","https://rmi.org/insight/unlocking-first-wave-of-breakthrough-steel-investments-in-the-united-states/","26","https://rmi.org/press-release/rmi-and-the-energy-transitions-commission-release-report-outlining-investment-ready-options-for-us-steelmakers-to-make-the-leap-to-green-steel-production/","24","https://rmi.org/reg-lab/","16","https://rmi.org/forging-a-clean-steel-economy-in-the-united-states/","Chart - https://rmi.org/forging-a-clean-steel-economy-in-the-united-states/","108","Question - NA","0","Events - https://rmi.org/events/","81","0.029","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
